Topic-1,Topic-2,Topic-3,Topic-4,Topic-5,Topic-6,Topic-7,Topic-8,Topic-9
"(442, 0.3605203135919807)","(442, 0.38855708604154104)","(442, 0.3219657954481386)","(69, 0.366848619274236)","(35, 0.5436630527445759)","(384, 0.3888294272607783)","(464, 0.2968002758244981)","(470, 0.5112649431792852)","(470, 0.3776480768220917)"
"(438, 0.3523408927243614)","(438, 0.38553877239595596)","(656, 0.28423986871372775)","(25, 0.32396251342006377)","(120, 0.47996182956970834)","(388, 0.38219439218164747)","(461, 0.2850141216373465)","(640, 0.5112649431792852)","(606, 0.3776480768220917)"
"(656, 0.29840476913456326)","(384, 0.3664946831412696)","(438, 0.27206596317846654)","(164, 0.297012848111679)","(112, 0.4768240402105706)","(383, 0.3476567862907344)","(195, 0.27516428170761115)","(89, 0.5112649431792852)","(640, 0.3776480768220917)"
"(161, 0.29514092003152476)","(445, 0.29748026317549214)","(186, 0.25985912180376153)","(88, 0.2956369146930248)","(324, 0.4516993018050824)","(188, 0.33251169155998644)","(13, 0.26535302296179936)","(606, 0.5112649431792851)","(671, 0.3776480768220917)"
"(384, 0.2930807054321686)","(402, 0.2883477793841279)","(668, 0.2546875716963048)","(442, 0.29249210430212286)","(325, 0.3844278312762693)","(139, 0.3220630726482385)","(558, 0.2514746103047697)","(671, 0.5112649431792851)","(89, 0.37764807682209167)"
"(52, 0.2780214492909889)","(447, 0.2818001137862002)","(185, 0.24246033678600884)","(620, 0.2864332841420923)","(502, 0.38442783127626917)","(650, 0.3220630726482385)","(588, 0.24637409667597163)","(440, 0.49599985021261267)","(32, 0.3721565923937263)"
"(516, 0.2752271929525582)","(52, 0.2786881946562781)","(511, 0.2403870289165902)","(35, 0.28469300540049924)","(505, 0.37108588185174285)","(441, 0.31244707450344983)","(104, 0.2446837224119649)","(538, 0.4959998502126126)","(642, 0.3688809353107256)"
"(186, 0.257977839703504)","(672, 0.27862061274953104)","(445, 0.24010517341060775)","(47, 0.2711145122353592)","(134, 0.3409240142169849)","(672, 0.31160358123525994)","(226, 0.23890341145539215)","(677, 0.4943880878875903)","(440, 0.3663724494232604)"
"(445, 0.2570468839089059)","(516, 0.27588723718932723)","(52, 0.23747870568212978)","(438, 0.2664910619913785)","(669, 0.31941582248816064)","(668, 0.309679204901198)","(124, 0.23147209382338582)","(522, 0.49038544952047036)","(538, 0.3663724494232603)"
"(447, 0.2546617005468454)","(444, 0.2502388489433118)","(516, 0.23509192444533367)","(386, 0.26405454471058154)","(327, 0.3098631646777228)","(386, 0.30333634534369225)","(237, 0.22665994003018416)","(517, 0.4850285124729327)","(641, 0.35988471089637447)"
"(668, 0.24934917703464388)","(511, 0.22022095240766126)","(447, 0.23121160920523615)","(388, 0.2640545447105815)","(399, 0.27663994470377684)","(445, 0.29982343859788624)","(329, 0.22468411842861208)","(510, 0.47469758260874284)","(517, 0.3582684230220157)"
"(185, 0.23890206606698733)","(439, 0.2194817175329462)","(161, 0.20459241289877464)","(445, 0.26391826164045035)","(539, 0.24730672324654518)","(67, 0.29728899013683563)","(126, 0.2232505577051308)","(87, 0.4746975826087427)","(633, 0.3534602718546652)"
"(672, 0.22982913423854973)","(277, 0.2185268121012565)","(444, 0.2036586385213706)","(11, 0.25641073313781887)","(312, 0.2413165074434862)","(166, 0.29489741300405276)","(465, 0.22078706085880176)","(551, 0.4699266315457047)","(452, 0.3533271639938835)"
"(532, 0.22660427840413702)","(471, 0.21852681210125646)","(532, 0.18711304550776245)","(120, 0.2513354090330645)","(94, 0.23917985468608158)","(475, 0.2876521092020378)","(609, 0.2183099438271996)","(642, 0.4647863119811683)","(510, 0.35063743668695796)"
"(444, 0.22122156959709832)","(94, 0.20483622777440472)","(672, 0.17770917859113244)","(112, 0.24969228342712715)","(169, 0.2313983620905289)","(656, 0.28183912059352095)","(49, 0.20720589912228932)","(536, 0.46420780312572213)","(87, 0.35063743668695785)"
"(511, 0.21969408653327976)","(154, 0.2041591024493053)","(531, 0.16524177608277726)","(14, 0.24931792731512414)","(672, 0.22473680709766353)","(439, 0.2761668064291093)","(663, 0.20637670012717793)","(601, 0.46245654136038056)","(7, 0.3486956722800965)"
"(649, 0.21560662096760594)","(325, 0.19269287042918185)","(541, 0.16477918755620874)","(384, 0.24311632925309895)","(469, 0.22394110692525984)","(275, 0.2738129021215636)","(332, 0.20557123316727233)","(167, 0.45728926698457967)","(623, 0.34782379720431883)"
"(452, 0.18880429673643204)","(69, 0.19222772044245315)","(452, 0.1612717296832172)","(383, 0.23922527545536426)","(439, 0.22077125427969824)","(438, 0.26922494187052737)","(294, 0.20458829665069386)","(472, 0.45225598525639954)","(551, 0.34711335290690337)"
"(402, 0.18413500970183524)","(452, 0.1892570833473814)","(428, 0.15986851623669704)","(275, 0.23835436246082528)","(438, 0.21841993910241636)","(442, 0.269061861808788)","(486, 0.1901865062082597)","(578, 0.45225598525639943)","(536, 0.34288911538916567)"
"(439, 0.17208188384374873)","(502, 0.18574349535613943)","(486, 0.15845979796788864)","(657, 0.238099188370136)","(240, 0.2144295350484565)","(161, 0.26898071310919347)","(71, 0.18857818194194115)","(676, 0.4485424483203482)","(601, 0.3415955382595063)"
"(531, 0.16747414009224104)","(475, 0.182747130592772)","(69, 0.15652614942612064)","(672, 0.2367513125020799)","(475, 0.2121418987164431)","(185, 0.25977904879369157)","(84, 0.18763292194463804)","(641, 0.4479430646664065)","(167, 0.33777870853850395)"
"(389, 0.16207326068979175)","(187, 0.18012243787219695)","(55, 0.15167134857918263)","(185, 0.23621944880382884)","(81, 0.2002802480256109)","(217, 0.2414157696642756)","(501, 0.18763292194463801)","(58, 0.44626862900883246)","(58, 0.3296382663031873)"
"(237, 0.16019735558878)","(35, 0.17422986595041018)","(6, 0.15124474334685442)","(161, 0.2335283130261459)","(140, 0.19415427018324302)","(146, 0.239394660588803)","(105, 0.18763292194463796)","(521, 0.44390228072406546)","(521, 0.32789035283727197)"
"(178, 0.15308087247727278)","(139, 0.173436755053611)","(589, 0.1503689702443346)","(402, 0.2328543011757062)","(184, 0.18878046755760233)","(186, 0.23399653666359)","(146, 0.18690857476812273)","(544, 0.43840607194106285)","(544, 0.32383055428389107)"
"(537, 0.14785254479457607)","(650, 0.173436755053611)","(481, 0.14842319015078892)","(475, 0.2303346440716933)","(657, 0.18628614820979883)","(447, 0.2287972053572838)","(62, 0.17824932271743238)","(637, 0.4384060719410627)","(637, 0.32383055428389096)"
"(502, 0.14629606762826233)","(537, 0.1717670151466492)","(313, 0.14209650822701037)","(183, 0.22944285091483782)","(398, 0.18353968969781137)","(578, 0.22773298263934522)","(481, 0.1760592458107921)","(221, 0.4371137392624333)","(322, 0.3211187256777324)"
"(69, 0.1389302773879396)","(112, 0.17004897898950935)","(25, 0.135699349161185)","(668, 0.228020099470934)","(537, 0.17756972676535332)","(472, 0.22773298263934516)","(80, 0.1747361883321856)","(443, 0.4342450089279685)","(522, 0.318607138330895)"
"(240, 0.13815148891636714)","(441, 0.16825836716480372)","(648, 0.1349975392048665)","(447, 0.22647385421535063)","(20, 0.1770713405210416)","(444, 0.22750127202364484)","(161, 0.1741417828163019)","(535, 0.4308218476012076)","(645, 0.31580771462853086)"
"(190, 0.13431144207857448)","(25, 0.1651009547274239)","(139, 0.12995303045549045)","(647, 0.22484954755290598)","(486, 0.17576585563796887)","(94, 0.22333790169800327)","(421, 0.16972036374774713)","(75, 0.42671313613580786)","(75, 0.3151935163289726)"
"(679, 0.13431144207857448)","(67, 0.16009546620333326)","(650, 0.12995303045549045)","(461, 0.22076332474880306)","(6, 0.17350680988172826)","(389, 0.2164800618295362)","(55, 0.1686285117768446)","(523, 0.4253981464569451)","(523, 0.314222193475942)"
"(79, 0.13431144207857448)","(120, 0.15381528100003525)","(184, 0.1280240327922948)","(203, 0.21908505191810276)","(481, 0.17287212821547818)","(332, 0.21519856740700186)","(6, 0.16467076927548005)","(575, 0.4253981464569451)","(575, 0.314222193475942)"
"(217, 0.13322183922597178)","(240, 0.15327885995395246)","(441, 0.126072957867552)","(41, 0.21908505191810274)","(589, 0.1725021296936046)","(104, 0.21105451424059501)","(589, 0.1637172536205791)","(477, 0.4245824253871886)","(477, 0.31361965755532684)"
"(146, 0.13210212360743429)","(188, 0.15095731888147565)","(568, 0.1250063057872701)","(466, 0.21908505191810274)","(25, 0.17219968254398066)","(329, 0.20742020055401708)","(592, 0.16232616295072888)","(44, 0.41744607805409434)","(44, 0.308348363519169)"
"(475, 0.13209633512290037)","(47, 0.1484299023609647)","(168, 0.12121873055284242)","(139, 0.2166249438766485)","(445, 0.17115317244285091)","(532, 0.20589852515274742)","(130, 0.15921181377707952)","(310, 0.4132505336004905)","(31, 0.3080793489176252)"
"(142, 0.13183791419177357)","(610, 0.14741850717471044)","(547, 0.12117522267103491)","(650, 0.2166249438766485)","(46, 0.1705626918061817)","(35, 0.20362894668206566)","(157, 0.15857116438678895)","(31, 0.4112756472075317)","(310, 0.3052493063370507)"
"(94, 0.13099897121331505)","(669, 0.14474564318057784)","(389, 0.12115955607332395)","(656, 0.2154955943072907)","(139, 0.1686778622042287)","(183, 0.19878164403483115)","(313, 0.15459941677615996)","(159, 0.40901195454342865)","(159, 0.30211846145767385)"
"(204, 0.12914366800072272)","(190, 0.13753452048819273)","(67, 0.11995664349737584)","(115, 0.21397885128003186)","(650, 0.1686778622042287)","(117, 0.1849385128388203)","(308, 0.15441012181336133)","(573, 0.4090119545434281)","(573, 0.3021184614576734)"
"(174, 0.12864702962881686)","(679, 0.13753452048819273)","(649, 0.11902608481108948)","(107, 0.21349615315237636)","(675, 0.16721665179771258)","(144, 0.1849385128388203)","(595, 0.1532016392372758)","(27, 0.4029332220648367)","(27, 0.29762837923967356)"
"(277, 0.1284009946347701)","(79, 0.13753452048819273)","(160, 0.11795440010034623)","(444, 0.21147698688379107)","(442, 0.16621871551008122)","(43, 0.1849385128388203)","(217, 0.14767193648464635)","(306, 0.399230847490367)","(306, 0.2948936041365169)"
"(471, 0.12840099463477003)","(161, 0.1371059881824425)","(466, 0.11781146497601032)","(441, 0.210157064646334)","(441, 0.1636415629579802)","(580, 0.18403604151327918)","(134, 0.1473232035372287)","(32, 0.39923084749036675)","(535, 0.2925249424518442)"
"(35, 0.12656330240787506)","(204, 0.13224273507669473)","(203, 0.1178114649760103)","(462, 0.20443364321985988)","(485, 0.16129721852551562)","(187, 0.1817828720255643)","(384, 0.1463677905301497)","(7, 0.3976505113616662)","(323, 0.29136181680195095)"
"(66, 0.1203727926711132)","(174, 0.13173417884887795)","(41, 0.1178114649760103)","(324, 0.2013083546750714)","(313, 0.16053431581553343)","(120, 0.17976965936803205)","(295, 0.14505531509187516)","(323, 0.39444946725371133)","(677, 0.2901658318223464)"
"(139, 0.12009337208630627)","(165, 0.1311160872607538)","(47, 0.11671665481674431)","(325, 0.2013083546750714)","(69, 0.1603726598745415)","(112, 0.1785944006505491)","(509, 0.14306876171943267)","(633, 0.39276460886247005)","(294, 0.28953273030351795)"
"(650, 0.12009337208630627)","(668, 0.13108816437812917)","(245, 0.11522149686280005)","(502, 0.20130835467507138)","(135, 0.15803839956348437)","(272, 0.17742362912945966)","(184, 0.1387606896026479)","(237, 0.38818128366679044)","(457, 0.28842600043720196)"
"(25, 0.1190597462091763)","(203, 0.12919647337402662)","(308, 0.11416683497572128)","(67, 0.1999614866553679)","(464, 0.15684366550008202)","(522, 0.1715522749602595)","(619, 0.13796949413854434)","(330, 0.386479969633702)","(676, 0.2879539590211333)"
"(234, 0.11762466091393371)","(466, 0.12919647337402662)","(188, 0.11310959463015595)","(391, 0.19621692211118874)","(67, 0.15570264203467268)","(461, 0.16677065749678438)","(583, 0.13703477208584236)","(229, 0.37988615445468726)","(237, 0.28673179569772983)"
"(50, 0.11700093601411032)","(41, 0.1291964733740266)","(402, 0.11176576914160406)","(406, 0.19595562757717935)","(195, 0.15568846745277423)","(524, 0.16541403454612794)","(639, 0.13656399574881598)","(572, 0.37520956056406773)","(330, 0.2854751126780201)"
"(441, 0.11650768424669278)","(166, 0.12882558752804324)","(157, 0.11165235497049786)","(505, 0.19486964992232494)","(647, 0.15542662397797272)","(133, 0.16057159548700198)","(24, 0.13638125585795471)","(652, 0.37465162285847087)","(652, 0.27673805282041825)"
"(187, 0.11610040283534205)","(532, 0.1257605105578976)","(439, 0.1114338042904897)","(518, 0.19235827937357572)","(197, 0.1500423227834024)","(307, 0.1605715954870019)","(669, 0.13591309035004998)","(327, 0.37199988765945974)","(327, 0.2747793370674454)"
"(90, 0.11517111142462762)","(657, 0.12447397349241812)","(550, 0.11013492542260124)","(188, 0.18854781225790782)","(326, 0.14802170532343298)","(443, 0.15622353725172505)","(86, 0.1313693218535293)","(582, 0.37199988765945957)","(582, 0.27477933706744534)"
"(120, 0.1117338282846444)","(66, 0.1232613846120496)","(485, 0.10827675888239002)","(670, 0.18838766917126193)","(679, 0.1479724174828121)","(391, 0.15219478559419347)","(601, 0.13108097757914305)","(452, 0.3719998876594595)","(443, 0.27477933706744523)"
"(112, 0.11100335932680745)","(324, 0.12319911969875819)","(580, 0.10717930222108026)","(169, 0.18798576461126731)","(79, 0.1479724174828121)","(150, 0.15049065801214456)","(579, 0.12969894752009767)","(222, 0.36518924512806067)","(456, 0.2745740164664652)"
"(67, 0.11085542038735965)","(673, 0.12293093616152927)","(14, 0.10558948677096408)","(509, 0.18720153061040173)","(190, 0.14797241748281206)","(163, 0.15049065801214448)","(293, 0.12709015955405792)","(102, 0.36151890830502764)","(222, 0.269748626301494)"
"(250, 0.10966483323662837)","(578, 0.12263830560539858)","(406, 0.10537377768607785)","(421, 0.18620417681179424)","(212, 0.1469946613097734)","(253, 0.1479508102710562)","(654, 0.12648362977897606)","(305, 0.36151890830502753)","(102, 0.2670375160229595)"
"(47, 0.10814660380640509)","(472, 0.12263830560539855)","(496, 0.10305723978179986)","(439, 0.1857543569071027)","(188, 0.14681523432065163)","(676, 0.1473424744073465)","(569, 0.12593097172064419)","(543, 0.36151890830502753)","(305, 0.26703751602295933)"
"(188, 0.10452786354299812)","(234, 0.12044730579930826)","(657, 0.10201121389186339)","(84, 0.18354589537943064)","(496, 0.14423466632797732)","(324, 0.14398740904476257)","(581, 0.12395261515652915)","(418, 0.3615189083050274)","(418, 0.26703751602295933)"
"(154, 0.10437804169771707)","(90, 0.1179348783598921)","(31, 0.09918907374798767)","(294, 0.1832317081433881)","(302, 0.14248147291244614)","(325, 0.14398740904476254)","(245, 0.12378803610975535)","(322, 0.3519335956346172)","(543, 0.26703751602295933)"
"(669, 0.10226836703725355)","(107, 0.11688497567160418)","(638, 0.09906493122766709)","(186, 0.18254408493524177)","(204, 0.14227902300002943)","(502, 0.14398740904476254)","(219, 0.12203015475459852)","(646, 0.3507859115802174)","(221, 0.2670375160229593)"
"(548, 0.10197684917136171)","(14, 0.11579339344400685)","(164, 0.09802506410966191)","(415, 0.1822897819334791)","(174, 0.14173187095275525)","(293, 0.14381021994452953)","(597, 0.12139786990532765)","(559, 0.35040294389387394)","(472, 0.2670375160229593)"
"(181, 0.10041322569233128)","(406, 0.11555683876702601)","(415, 0.09802506410966191)","(420, 0.18228978193347906)","(26, 0.13779155917216596)","(218, 0.14316806627604772)","(603, 0.12106367205406682)","(55, 0.34958428588989227)","(578, 0.2670375160229592)"
"(660, 0.09449165481767527)","(383, 0.11405130756936381)","(420, 0.09802506410966189)","(675, 0.18107703237669562)","(447, 0.13629711611255746)","(492, 0.1386400098592213)","(550, 0.12014662393526424)","(103, 0.348612093383986)","(576, 0.2623047077118211)"
"(203, 0.09072707436934002)","(68, 0.11326898344171867)","(166, 0.0965266877502601)","(202, 0.17827683978682565)","(151, 0.13613619983314473)","(169, 0.13849295743111054)","(485, 0.11955020422092176)","(673, 0.3451308010431867)","(646, 0.2591095412503159)"
"(41, 0.09072707436934002)","(250, 0.11229646573814364)","(20, 0.09637716576198882)","(507, 0.17827683978682554)","(556, 0.13602717394246383)","(13, 0.1384418328727443)","(399, 0.11776644983186609)","(294, 0.3421462241815414)","(559, 0.2588266605009862)"
"(466, 0.09072707436934002)","(320, 0.1119641802603696)","(202, 0.09586713234287964)","(134, 0.17827401428536954)","(299, 0.13516193194213796)","(226, 0.1330999510544962)","(53, 0.11547933557977658)","(47, 0.33502069116323774)","(55, 0.2582219552011153)"
"(657, 0.08982447334183274)","(386, 0.1109305212594673)","(507, 0.09586713234287958)","(636, 0.17704745813473963)","(291, 0.13338107199347596)","(468, 0.13148169883018243)","(137, 0.11201647917447179)","(279, 0.3334016553054625)","(673, 0.25493236922431006)"
"(324, 0.08949376938197215)","(388, 0.11093052125946702)","(636, 0.0952060408983523)","(528, 0.17526804153448222)","(317, 0.13337974342884767)","(387, 0.13148169883018238)","(231, 0.11150871857304138)","(101, 0.3327268145715351)","(506, 0.25066460250682443)"
"(325, 0.08949376938197215)","(655, 0.10848544021278998)","(528, 0.09424917198080826)","(424, 0.1752680415344821)","(66, 0.13261605158167913)","(294, 0.13109989110076264)","(496, 0.11071938541704461)","(548, 0.3327268145715351)","(47, 0.24746449253227593)"
"(166, 0.08920311736955668)","(164, 0.1074979636982702)","(424, 0.0942491719808082)","(295, 0.17360355766537253)","(444, 0.13241379546436718)","(194, 0.13077127653088522)","(475, 0.10962319428029513)","(651, 0.3306329529663127)","(279, 0.2462685846450801)"
"(19, 0.08861011481190952)","(415, 0.10749796369827018)","(222, 0.09401264861217369)","(547, 0.17107668365805337)","(298, 0.13239790351544597)","(495, 0.13077127653088522)","(16, 0.10860400595855646)","(70, 0.32730384071872504)","(548, 0.24577011059805454)"
"(107, 0.08516284760558214)","(420, 0.10749796369827017)","(583, 0.09342134019058719)","(623, 0.17057619700416526)","(498, 0.13239790351544597)","(617, 0.1307712765308852)","(473, 0.10860400595855646)","(537, 0.3269222857131786)","(101, 0.24577011059805443)"
"(472, 0.0849188377777864)","(183, 0.10704748924530781)","(116, 0.09321332856598392)","(52, 0.16880197468146618)","(550, 0.13159026319109246)","(579, 0.1307223580852524)","(110, 0.10592525533092313)","(645, 0.3220666413614184)","(651, 0.24422347060465566)"
