Topic-1,Topic-2,Topic-3,Topic-4,Topic-5,Topic-6,Topic-7,Topic-8,Topic-9
"(578, 0.0849188377777864)","(11, 0.10703175263456928)","(563, 0.09218783996570305)","(446, 0.16819608908692196)","(234, 0.1295884040977571)","(446, 0.13046055070551055)","(563, 0.09991911649411345)","(531, 0.3193846779922935)","(674, 0.24262183346351784)"
"(158, 0.08390369269637836)","(670, 0.1065565355247851)","(107, 0.09191155651069118)","(516, 0.1671054293649226)","(668, 0.12749126516316808)","(537, 0.12998584015279696)","(28, 0.09984925047553464)","(560, 0.31938467799229325)","(70, 0.24176440734479615)"
"(64, 0.08169207878221733)","(202, 0.10513149474631527)","(472, 0.09189066907081926)","(669, 0.16446677528642423)","(90, 0.12688530119209443)","(237, 0.12983348314762386)","(390, 0.09823601958928752)","(444, 0.3191328589656642)","(531, 0.23591488330921348)"
"(14, 0.08131488069383079)","(507, 0.10513149474631521)","(578, 0.09189066907081926)","(497, 0.16329635631431613)","(532, 0.12680392232470944)","(31, 0.12947422676402182)","(324, 0.09689821660025215)","(576, 0.3166578987483646)","(560, 0.23591488330921326)"
"(406, 0.08114876227580926)","(656, 0.104878575568272)","(462, 0.0908784935847909)","(290, 0.16197052911476081)","(166, 0.12529077065998562)","(611, 0.12882522905929542)","(30, 0.09689821660025214)","(638, 0.3099999063828827)","(622, 0.2339932203259181)"
"(678, 0.07902192277585826)","(548, 0.10442399273380538)","(654, 0.09050929202897215)","(166, 0.1609049688430365)","(328, 0.1251416725676613)","(588, 0.1285400148657757)","(604, 0.09689821660025208)","(528, 0.306758965907571)","(229, 0.23006611594283832)"
"(383, 0.07897291501229683)","(636, 0.10440651706075586)","(497, 0.08781148140506488)","(162, 0.15904538144359398)","(13, 0.12507847540900302)","(273, 0.12768039408014703)","(299, 0.09501162330713586)","(532, 0.30338253787933567)","(638, 0.22898278088953763)"
"(3, 0.07806693998955792)","(504, 0.10424062609563543)","(162, 0.08552554919421193)","(539, 0.15791653834696814)","(141, 0.12472717606121389)","(134, 0.1265849843336218)","(291, 0.09400507811219251)","(479, 0.29517895257177923)","(528, 0.22658884609325497)"
"(11, 0.07798375100137529)","(528, 0.10335717869922129)","(383, 0.08545658641657954)","(428, 0.15491652586789725)","(104, 0.12450355347336935)","(518, 0.12426652207268733)","(273, 0.09238406447589692)","(623, 0.29132023824157693)","(110, 0.22462125823375406)"
"(634, 0.07754474723931185)","(424, 0.10335717869922124)","(115, 0.08498161646764331)","(541, 0.15491652586789725)","(580, 0.12355828319321426)","(654, 0.12204188210429404)","(40, 0.09158293915934311)","(554, 0.2911627252599393)","(52, 0.2235640887636117)"
"(165, 0.07704059678086199)","(185, 0.10204123827606616)","(581, 0.08450278167936184)","(532, 0.15430817358863474)","(136, 0.12350214338387225)","(28, 0.12168425585438843)","(547, 0.09077569619576799)","(78, 0.2900787068576861)","(479, 0.2180352188121793)"
"(386, 0.07681197887508416)","(547, 0.10088549634781432)","(11, 0.08416355416242284)","(472, 0.15317696678933346)","(250, 0.12081897294632614)","(219, 0.12036592421173846)","(312, 0.09011351102613172)","(550, 0.2892151266440218)","(103, 0.2171434554890381)"
"(388, 0.07681197887508397)","(275, 0.10013375721757754)","(317, 0.08383595327772327)","(578, 0.15317696678933346)","(578, 0.11927326020066017)","(669, 0.1167810365211587)","(317, 0.090069026129699)","(303, 0.28359876430463027)","(554, 0.21506861501774538)"
"(415, 0.07548948893342079)","(462, 0.09966076628526702)","(290, 0.0833665626279318)","(97, 0.15011460406626237)","(472, 0.11927326020066016)","(126, 0.11647584057487874)","(322, 0.08892702772200098)","(518, 0.2782973853693962)","(550, 0.21363001281836738)"
"(164, 0.07548948893342078)","(675, 0.0991361399796761)","(384, 0.0831411658667768)","(226, 0.14960692854207605)","(597, 0.11779433904118337)","(460, 0.11631894314405095)","(160, 0.088919901888382)","(218, 0.2773216657029423)","(664, 0.21201789083997635)"
"(420, 0.07548948893342078)","(580, 0.099106717173492)","(386, 0.08311823755707914)","(31, 0.14944506497554683)","(55, 0.11687590922269608)","(212, 0.11565918066573061)","(541, 0.08753135976297322)","(643, 0.2755992574724769)","(303, 0.2094814623172948)"
"(670, 0.07511873018216436)","(620, 0.09852505205484285)","(388, 0.08311823755707895)","(168, 0.14930850846085442)","(124, 0.11668484608021999)","(464, 0.11519056779043751)","(540, 0.0875313597629732)","(209, 0.2752004035323568)","(115, 0.20829061453168055)"
"(183, 0.07412323848464415)","(622, 0.09735026200535318)","(603, 0.08253328932163151)","(154, 0.1476023178798306)","(588, 0.11613244894872439)","(465, 0.11519056779043749)","(287, 0.08561071405044371)","(552, 0.2732826073207617)","(518, 0.20556557567944606)"
"(469, 0.07411646599319732)","(649, 0.09725159208444123)","(295, 0.08220902867188619)","(416, 0.1462437882754594)","(31, 0.11561880440172725)","(33, 0.11266596587784643)","(560, 0.08560494346477505)","(125, 0.2674961521582153)","(40, 0.20477937290289697)"
"(202, 0.07382765715899473)","(660, 0.09675917579592355)","(195, 0.08147390177015043)","(433, 0.1427687815408278)","(331, 0.11506998063633532)","(433, 0.11073797235407515)","(508, 0.08553102379046874)","(95, 0.2650039148302101)","(643, 0.2035725917581246)"
"(507, 0.07382765715899468)","(497, 0.09629736563918835)","(540, 0.0814739017701504)","(399, 0.14250774661140178)","(639, 0.11498282354966288)","(137, 0.10933269582088516)","(599, 0.08519599163646568)","(199, 0.26475252935268806)","(209, 0.2032779765582586)"
"(636, 0.07331854802717314)","(162, 0.09379052659704223)","(475, 0.08118101454023414)","(622, 0.14142358372012473)","(519, 0.11473102594314177)","(49, 0.1081049092124508)","(428, 0.0845347600968504)","(530, 0.2622733819409965)","(537, 0.20322686958660058)"
"(528, 0.07258165949547203)","(115, 0.09319402955798332)","(97, 0.08072308568980381)","(327, 0.13809639201656437)","(83, 0.11473102594314177)","(328, 0.10761837892018496)","(622, 0.08323876897999759)","(457, 0.26184307257498035)","(572, 0.20244061845917558)"
"(424, 0.072581659495472)","(389, 0.09275222736096042)","(217, 0.0806880544434094)","(628, 0.13416164686762813)","(149, 0.11473102594314176)","(295, 0.10620861900413621)","(648, 0.0825253574065035)","(499, 0.26184307257498)","(552, 0.20186138803462178)"
"(673, 0.07223120276522361)","(428, 0.09135570242816142)","(183, 0.08020875174803174)","(511, 0.13338825377406055)","(247, 0.11473102594314176)","(16, 0.10600198145758624)","(29, 0.08222086325150543)","(169, 0.2611305730976201)","(125, 0.19758719772897704)"
"(675, 0.07223097693081756)","(541, 0.09135570242816142)","(154, 0.07937212124256637)","(273, 0.13182219761289804)","(8, 0.11473102594314176)","(473, 0.10600198145758624)","(511, 0.07734688187720516)","(60, 0.26069499218870823)","(199, 0.19556060879528353)"
"(622, 0.07202814162144555)","(19, 0.09073649617975292)","(53, 0.07872625414681786)","(132, 0.13145103115086174)","(176, 0.11464841293899303)","(124, 0.10302957597848639)","(660, 0.07718150623151081)","(456, 0.2569632066179158)","(74, 0.19489133277397333)"
"(579, 0.07114354821344683)","(680, 0.08966417243162356)","(178, 0.07800148504308926)","(417, 0.13145103115086165)","(428, 0.11405435700592054)","(240, 0.10159564458046914)","(523, 0.07601321496569634)","(506, 0.2556324715896428)","(530, 0.19372937576302865)"
"(221, 0.0710028728078627)","(600, 0.0892131974608558)","(675, 0.07795490292605146)","(573, 0.13145103115086162)","(297, 0.11353026564366694)","(399, 0.10118884092298401)","(568, 0.07600609680759116)","(489, 0.2493506154740549)","(499, 0.1934115258758369)"
"(547, 0.07084594254703583)","(97, 0.0885239649054162)","(509, 0.07622362190113773)","(522, 0.12978455049438428)","(511, 0.11235175857986202)","(558, 0.10013444347848378)","(576, 0.07597591295316922)","(574, 0.24881437697064657)","(169, 0.19288523503397226)"
"(462, 0.06998588675321077)","(168, 0.0880486029009836)","(275, 0.07502841711548511)","(38, 0.12889834094618008)","(548, 0.11234903494177903)","(327, 0.09877454771804982)","(607, 0.07548312921211024)","(36, 0.24829220561446502)","(60, 0.19256349129866332)"
"(275, 0.06933594070191886)","(127, 0.08790341418245146)","(187, 0.07334971659550142)","(36, 0.12767652814911612)","(329, 0.112347480135729)","(71, 0.09838632647350921)","(65, 0.07448035159946775)","(302, 0.2479999251063064)","(444, 0.1919387755075274)"
"(580, 0.06862478404931786)","(158, 0.08591713381674645)","(628, 0.07214449376024921)","(94, 0.12524822372622527)","(295, 0.11176843543591457)","(84, 0.09789315882421222)","(191, 0.07443927194734931)","(53, 0.24619626534994238)","(489, 0.18418391803398168)"
"(497, 0.06762396856317437)","(327, 0.08451389887655845)","(132, 0.07068687898560624)","(222, 0.1251914582389159)","(383, 0.11092187890883116)","(501, 0.0978931588242122)","(555, 0.07351409469659315)","(400, 0.24567270380178818)","(574, 0.18378782312813732)"
"(162, 0.0658635631413459)","(443, 0.08412918358240194)","(417, 0.07068687898560619)","(580, 0.12378568221522772)","(303, 0.11016171458974024)","(105, 0.09789315882421218)","(487, 0.07173012253255309)","(321, 0.2366696803522268)","(36, 0.18340211898185402)"
"(115, 0.06544467840083819)","(461, 0.08403830749775613)","(573, 0.07068687898560617)","(187, 0.12227016319031325)","(308, 0.10984289348006025)","(195, 0.09789315882421215)","(252, 0.07146905597042237)","(674, 0.2330561905932616)","(302, 0.18318622471163026)"
"(428, 0.06415372952377653)","(64, 0.08365244769260222)","(579, 0.07019523287085261)","(155, 0.11472306617819993)","(429, 0.10976017579460944)","(52, 0.09680809861880633)","(605, 0.07050380858414439)","(401, 0.23305619059326152)","(53, 0.1818539435777106)"
"(541, 0.06415372952377653)","(509, 0.08358968407215292)","(38, 0.06931418755818801)","(452, 0.11463337882286265)","(332, 0.10794884511127449)","(663, 0.09636232658638408)","(31, 0.0688625639758495)","(115, 0.23049603726736567)","(475, 0.1793910584129944)"
"(97, 0.062165167033554514)","(546, 0.08259537137423785)","(36, 0.06865716621287801)","(322, 0.11411896757470777)","(386, 0.10788672316582361)","(390, 0.09588239987155207)","(571, 0.06866524792041707)","(462, 0.2300574871031993)","(532, 0.17913421151100797)"
"(168, 0.06183134829375302)","(529, 0.08177307485704222)","(88, 0.06847652310205682)","(73, 0.11359030793828996)","(388, 0.10788672316582333)","(516, 0.09583512820998767)","(94, 0.06757026481994302)","(596, 0.23005748710319912)","(187, 0.1763880790204568)"
"(327, 0.0613922193123128)","(678, 0.08091821581868322)","(84, 0.06664422862884663)","(479, 0.11328589280045462)","(148, 0.1069583143341651)","(480, 0.09515007987065216)","(150, 0.06756079668865515)","(301, 0.22722886363523812)","(321, 0.17481709008117055)"
"(86, 0.059654345220974424)","(186, 0.08051057007012027)","(252, 0.06652316223016923)","(520, 0.10884156519778691)","(480, 0.10695831433416508)","(297, 0.0951500798706521)","(460, 0.0667964435147233)","(331, 0.2258390716154327)","(647, 0.17382728593299424)"
"(212, 0.05925786395550218)","(3, 0.07994031626257946)","(237, 0.06634414370943612)","(116, 0.10869662506849931)","(491, 0.10545445228451161)","(648, 0.09292365179615453)","(302, 0.06647162819910245)","(120, 0.2256799099041133)","(401, 0.17214797013407687)"
"(509, 0.05870011220328322)","(522, 0.07981195134325017)","(30, 0.06605886315629955)","(217, 0.10810296146152128)","(126, 0.10523279169873025)","(80, 0.09116458486846543)","(327, 0.0664716281991024)","(233, 0.22486071007487135)","(462, 0.16993296474188319)"
"(443, 0.05825384212334645)","(492, 0.07971479911619016)","(324, 0.06605886315629955)","(574, 0.10662086541198462)","(649, 0.10463229983066326)","(317, 0.08970835560930636)","(240, 0.06581391347878396)","(168, 0.2239918922663825)","(596, 0.16993296474188307)"
"(628, 0.055558759515106235)","(294, 0.07949757919308766)","(604, 0.06605886315629952)","(160, 0.10662086541198454)","(183, 0.10411023681022648)","(40, 0.08938871943917541)","(544, 0.06368841915117852)","(580, 0.21940232938535092)","(78, 0.16956899224365624)"
"(522, 0.055264447069690234)","(634, 0.0794055924267242)","(607, 0.06513183913097224)","(291, 0.10640798579120911)","(660, 0.10410251262988461)","(421, 0.08854769382615835)","(612, 0.061976307578264646)","(635, 0.21911354707683628)","(301, 0.16784358969870766)"
"(676, 0.0549422026487497)","(676, 0.07934657156640545)","(487, 0.06496605532943406)","(142, 0.10639710679093023)","(465, 0.10407158227938973)","(479, 0.08786970043206495)","(168, 0.0600367349948275)","(187, 0.21671616731601004)","(331, 0.16681701377077793)"
"(132, 0.05443624462160406)","(628, 0.07911635908335951)","(291, 0.0640865106592108)","(638, 0.10627186000614901)","(301, 0.1029761471786801)","(490, 0.08660539356992902)","(642, 0.059880035316094316)","(520, 0.21269907322847253)","(120, 0.16669944827956765)"
"(417, 0.05443624462160403)","(132, 0.07751788402441602)","(571, 0.06391338691915985)","(443, 0.1050785323231671)","(173, 0.10267703981163144)","(505, 0.08639244542685758)","(491, 0.05817031146263776)","(563, 0.2087230390270472)","(95, 0.16587023467089776)"
"(573, 0.05443624462160401)","(417, 0.07751788402441596)","(620, 0.06347869124769943)","(655, 0.10448395798054287)","(11, 0.10235459955321248)","(520, 0.0844224774335558)","(108, 0.05766640839026896)","(33, 0.2076443597697382)","(168, 0.16545258670019417)"
"(295, 0.054436244621604006)","(573, 0.07751788402441595)","(443, 0.06303647893377606)","(646, 0.10406580115030364)","(663, 0.10211065728557915)","(197, 0.08406296038128182)","(166, 0.05704161846677643)","(130, 0.20321834295518462)","(635, 0.1618491757808963)"
"(169, 0.05386891886454899)","(295, 0.07751788402441594)","(312, 0.061433494880167236)","(568, 0.10264601019483201)","(656, 0.10200083547695761)","(599, 0.0831547956818051)","(520, 0.05700991122427222)","(446, 0.20227087215853629)","(624, 0.15762240929102536)"
"(505, 0.05369626162918332)","(38, 0.07601253909479218)","(73, 0.06108239913277403)","(212, 0.10175331472959499)","(461, 0.0999223984695528)","(130, 0.08306509972364652)","(182, 0.0562547283585573)","(534, 0.19638230443123522)","(218, 0.15742030998089662)"
"(38, 0.05337912953312868)","(469, 0.07589504254366072)","(522, 0.05980165473238638)","(389, 0.10062543265364819)","(185, 0.09924135125659339)","(331, 0.08169216881121409)","(20, 0.05506078164995944)","(28, 0.1923830405286832)","(318, 0.15722716114290547)"
"(36, 0.052873154800785596)","(321, 0.075823898344895)","(676, 0.05945295406455518)","(296, 0.10032241110048765)","(49, 0.09766988017957752)","(613, 0.08071378419013872)","(129, 0.0550169049376691)","(565, 0.1916046381927715)","(520, 0.157111096737971)"
"(88, 0.05273404082785333)","(460, 0.07563742381683294)","(544, 0.05928097106991671)","(17, 0.09917514311084659)","(19, 0.09762275424365655)","(595, 0.0799294294761841)","(331, 0.05468040694963396)","(110, 0.1895120420460618)","(547, 0.15658893578321142)"
"(600, 0.05241948655350454)","(36, 0.07529202483276519)","(560, 0.05835984855295696)","(676, 0.09910498271870885)","(275, 0.09738620914994209)","(601, 0.07895471077425663)","(488, 0.05416902250407158)","(74, 0.18738286208121355)","(563, 0.15417418175958458)"
"(539, 0.05191056324981911)","(88, 0.07509392481879655)","(574, 0.05733462982171639)","(58, 0.09561655562362247)","(168, 0.09713606668704072)","(178, 0.07790948474582415)","(188, 0.05347291607906827)","(293, 0.18365178907083496)","(33, 0.15337741062855909)"
"(222, 0.051844042496765746)","(169, 0.07415715562175391)","(142, 0.05721430517739842)","(508, 0.09383808474771568)","(28, 0.09688536110802877)","(511, 0.07649829482336871)","(561, 0.05346447667239268)","(647, 0.1714834751192174)","(628, 0.1528260046000597)"
"(633, 0.05159045394908572)","(505, 0.07391947181925494)","(572, 0.05661237061114158)","(312, 0.09360648356152136)","(138, 0.09679414803622197)","(660, 0.0753323279395718)","(300, 0.05323997471133143)","(67, 0.16853938528524842)","(130, 0.1523087511234542)"
"(457, 0.05159045394908564)","(222, 0.07382655621372952)","(655, 0.056185522692717066)","(287, 0.09191156124672382)","(487, 0.09677833111530941)","(509, 0.0746428338301749)","(620, 0.053044856633947875)","(312, 0.16810287780681096)","(446, 0.1494082606031756)"
"(84, 0.05132298361902121)","(84, 0.07308456194252912)","(29, 0.056052804114352324)","(309, 0.09006876243975738)","(226, 0.09650013881880148)","(619, 0.07198240832483452)","(116, 0.050991214755480324)","(11, 0.162843522957204)","(400, 0.1453568125414527)"
"(103, 0.051321325368704256)","(322, 0.07118585412408188)","(646, 0.055960661761636186)","(178, 0.08991074524741977)","(296, 0.09633362484785633)","(639, 0.07124912188625607)","(276, 0.05053625412168658)","(568, 0.15969233899614677)","(534, 0.14505864440687782)"
"(184, 0.050764953424337754)","(468, 0.07080525875423652)","(146, 0.0547087824310325)","(468, 0.0884367630094721)","(228, 0.09627838607647822)","(531, 0.06997154978297612)","(44, 0.05053625412168657)","(547, 0.15969233899614674)","(28, 0.1421045707085896)"
"(468, 0.04902791385027519)","(387, 0.07080525875423649)","(623, 0.05370344984888232)","(387, 0.08843676300947208)","(563, 0.09566448225844887)","(86, 0.06853892033206754)","(577, 0.05053625412168655)","(220, 0.15758511206749223)","(565, 0.1415296004332507)"
"(387, 0.049027913850275176)","(212, 0.07023646083563467)","(17, 0.05333074436982563)","(385, 0.08775087523528005)","(599, 0.0954619839056739)","(385, 0.06806357728192457)","(492, 0.04983093545653024)","(636, 0.15493667498786937)","(511, 0.13793860402657362)"
"(620, 0.04888519078233295)","(31, 0.0697241989538913)","(468, 0.05305310252405236)","(135, 0.08752691049608684)","(187, 0.09520727100591046)","(11, 0.06731994966694377)","(551, 0.048762496356847505)","(40, 0.15242975566152667)","(293, 0.13565519379492505)"
"(197, 0.04884052439220891)","(16, 0.06949375073042369)","(387, 0.053053102524052334)","(537, 0.08743062374807983)","(583, 0.09513622598262951)","(312, 0.06695278524117637)","(66, 0.04817749459602945)","(328, 0.14875620966961076)","(4, 0.1328985963732269)"
"(546, 0.04853101427099149)","(611, 0.0693747020214444)","(537, 0.052449520850869666)","(611, 0.0866499775506594)","(245, 0.09509826676779252)","(287, 0.06584972485485832)","(412, 0.04770938381825345)","(668, 0.14739254588430695)","(392, 0.13082090570685806)"
"(31, 0.048279352123493144)","(412, 0.06843271512923146)","(611, 0.05198121218219618)","(20, 0.0864884287499188)","(495, 0.09361945539065408)","(452, 0.06574235557985526)","(546, 0.046787479833070876)","(653, 0.14635024800265198)","(442, 0.12439845095330207)"
