Topic-1,Topic-2,Topic-3,Topic-4,Topic-5,Topic-6,Topic-7,Topic-8,Topic-9
"(611, 0.0480373488345225)","(73, 0.0669852510091956)","(523, 0.051820835735342616)","(13, 0.0843050530290219)","(263, 0.09348533125187299)","(569, 0.06570158630889823)","(665, 0.04658933395182299)","(52, 0.14607569805122445)","(312, 0.12416992277473526)"
"(73, 0.047039796762610254)","(116, 0.06409940113923651)","(464, 0.05182083573534255)","(81, 0.08337662841284933)","(10, 0.09336047599582273)","(622, 0.0656512442867466)","(611, 0.04649439587330788)","(672, 0.13926728637640193)","(667, 0.12368112819155681)"
"(116, 0.045013234357825865)","(574, 0.06287530654745199)","(58, 0.05141713866535295)","(576, 0.08156765019570324)","(158, 0.09243763637616838)","(592, 0.06463650532898595)","(478, 0.04597372245534827)","(227, 0.1347710114039312)","(620, 0.12324076659415772)"
"(460, 0.04444269495494624)","(160, 0.06287530654745194)","(129, 0.051209554161244515)","(621, 0.0802964971788207)","(157, 0.09080059649965118)","(196, 0.06380984915303184)","(556, 0.045185729936506186)","(112, 0.13452270552178355)","(183, 0.12234059373260381)"
"(574, 0.044153624817692194)","(122, 0.06285946266744588)","(331, 0.0508963429407486)","(4, 0.08010522301197386)","(670, 0.09013446688980815)","(597, 0.0633365447619567)","(638, 0.045034513064849555)","(664, 0.12992343843357954)","(129, 0.12228779200003755)"
"(160, 0.04415362481769215)","(142, 0.0627433540273044)","(191, 0.05074782438268034)","(588, 0.07827527666129254)","(64, 0.0900010765987402)","(127, 0.06233508064011661)","(326, 0.042902086221757306)","(650, 0.12832160483472158)","(112, 0.12106088733927704)"
"(638, 0.04400909537977149)","(638, 0.06266949484451897)","(488, 0.05042034798080104)","(624, 0.07782393673065481)","(71, 0.08888940185955678)","(4, 0.06213326103634373)","(321, 0.042289848788274485)","(139, 0.12832160483472155)","(11, 0.12028507741074847)"
"(655, 0.04326869288027601)","(54, 0.06174263988783905)","(309, 0.048433851413882255)","(46, 0.07470481390785673)","(501, 0.0884438381421809)","(231, 0.06120027252917119)","(290, 0.04228984878827447)","(320, 0.125627023201369)","(568, 0.11795744165460673)"
"(646, 0.043095526589362915)","(646, 0.06136856161454535)","(561, 0.04842283864887567)","(554, 0.074496344209512)","(84, 0.08844383814218089)","(576, 0.058438865030549625)","(323, 0.04228984878827447)","(4, 0.12523382341622857)","(585, 0.11467375937361862)"
"(568, 0.04250756552822149)","(568, 0.06053129780868858)","(605, 0.048064882994408094)","(136, 0.07349703527657413)","(105, 0.08844383814218088)","(554, 0.057782759063426344)","(222, 0.039152792024526394)","(441, 0.1244902425370181)","(516, 0.11450215006317369)"
"(607, 0.04242361320684124)","(290, 0.059806345934701535)","(135, 0.047066988186043754)","(510, 0.07287313541499485)","(70, 0.0881388155595601)","(510, 0.05652372435939528)","(272, 0.03866659789848205)","(134, 0.11452012196981842)","(636, 0.11444464972412578)"
"(290, 0.041998474522347035)","(215, 0.05900614220030442)","(276, 0.04703897911892549)","(410, 0.07157860101529592)","(77, 0.08711028894347447)","(108, 0.05628478893535039)","(456, 0.037567671310971294)","(196, 0.11394010834374659)","(88, 0.11441479950316884)"
"(312, 0.04161375749175269)","(482, 0.05896740286988416)","(44, 0.04703897911892548)","(126, 0.07092871939431152)","(678, 0.08705933587134886)","(110, 0.055264064195860135)","(33, 0.03540592991262562)","(188, 0.11168962089050835)","(616, 0.11349758716002012)"
"(623, 0.041357238782505724)","(623, 0.058893218329025346)","(577, 0.04703897911892546)","(19, 0.07060985366509161)","(192, 0.08611400641238985)","(670, 0.055203986404620285)","(580, 0.03536801031707294)","(326, 0.11026223332944132)","(611, 0.11236331573378489)"
"(17, 0.04107021682141627)","(50, 0.05853857938517354)","(642, 0.046427910390669215)","(572, 0.07046514910709611)","(581, 0.08605395424222978)","(19, 0.05476821990565311)","(635, 0.03536801031707294)","(439, 0.11003486836185418)","(625, 0.11187378977979312)"
"(58, 0.03959654151232271)","(17, 0.058484495514899336)","(551, 0.04538797122543596)","(464, 0.07014604418696521)","(3, 0.08600722065795802)","(24, 0.05430552666800964)","(554, 0.035248321275622045)","(3, 0.10966768292776319)","(665, 0.11187378977979312)"
"(206, 0.037375729608887645)","(18, 0.058371183071943326)","(302, 0.04531600626971194)","(465, 0.0701460441869652)","(634, 0.08543191506634128)","(649, 0.05040153777250484)","(645, 0.031191653222047266)","(215, 0.10778411388287396)","(670, 0.1109562735649716)"
"(309, 0.03729910022013269)","(585, 0.057889166702877456)","(327, 0.045316006269711905)","(215, 0.06928077653574455)","(603, 0.08404830896210594)","(299, 0.04957012785472676)","(477, 0.03084011057666021)","(175, 0.10743546904277759)","(607, 0.11062376406807467)"
"(135, 0.03624647345116694)","(312, 0.05728642704119117)","(231, 0.044203801710703636)","(531, 0.06789513712808533)","(293, 0.08368538505629027)","(562, 0.048527794462554175)","(151, 0.030626715776368735)","(181, 0.10690723518526489)","(666, 0.11062376406807467)"
"(20, 0.03581641941602897)","(58, 0.05638596369122129)","(546, 0.043549632341082556)","(49, 0.06583118638880385)","(24, 0.08347908326453886)","(476, 0.04709308062949585)","(310, 0.028587622388168945)","(669, 0.10565059210275346)","(328, 0.10987942210106236)"
"(18, 0.034297475409895854)","(617, 0.0555950005843389)","(621, 0.04317888364476449)","(398, 0.06552045611872503)","(285, 0.08270831463268756)","(66, 0.04702321837732287)","(616, 0.0274266978357183)","(628, 0.10436151951352364)","(653, 0.10810224803787608)"
"(585, 0.03401425441461761)","(539, 0.05315626363879814)","(478, 0.04279218965040756)","(104, 0.06466981164751172)","(80, 0.08236475240199764)","(290, 0.04696833052789275)","(320, 0.01683595826575728)","(64, 0.10246450256568782)","(580, 0.10789945052059763)"
"(233, 0.03397840582320605)","(309, 0.05311437894324969)","(612, 0.042251390839680956)","(124, 0.06274052926190327)","(443, 0.08182078147899019)","(547, 0.04682384231727536)","(98, 0.0)","(445, 0.09630264072366501)","(605, 0.10605569246840629)"
"(621, 0.03325222879132637)","(633, 0.05282847265912551)","(556, 0.040924768110129704)","(491, 0.062451577516208306)","(12, 0.08112708645688532)","(402, 0.04625977946355395)","(1, 0.0)","(656, 0.09606784490420121)","(608, 0.10605569246840629)"
"(55, 0.03243161298225418)","(457, 0.05282847265912543)","(461, 0.040335834108902596)","(329, 0.06220573002769683)","(622, 0.0810720418277128)","(491, 0.04474321989977905)","(10, 0.0)","(556, 0.09601164237608092)","(621, 0.1057703829596642)"
"(461, 0.031062785117670463)","(184, 0.051983162556896535)","(647, 0.03951516663227921)","(326, 0.06139847256791459)","(33, 0.08061157207182403)","(508, 0.044623843244248444)","(100, 0.0)","(166, 0.09531489522082257)","(612, 0.10334266765023876)"
"(647, 0.030430785853428486)","(135, 0.05161542543598847)","(127, 0.039030482446282454)","(173, 0.061103862737617476)","(53, 0.0801713900699556)","(326, 0.04391574805044447)","(101, 0.0)","(490, 0.09516570833248425)","(571, 0.10290891911582142)"
"(572, 0.029180890104159085)","(20, 0.05100302318355927)","(520, 0.038865626801506944)","(476, 0.06071469070229603)","(568, 0.08008449493902146)","(620, 0.04080084196298991)","(102, 0.0)","(142, 0.09345373750723578)","(416, 0.09942257933277981)"
"(215, 0.028690420045059905)","(197, 0.050012552904797364)","(622, 0.03725525638053469)","(71, 0.05991299232728395)","(421, 0.08000046167360116)","(234, 0.03808176784885849)","(103, 0.0)","(287, 0.09313939846968212)","(555, 0.09746352263586877)"
"(326, 0.02729534376885316)","(621, 0.047351584094697044)","(215, 0.037255256380534674)","(308, 0.05970377655441542)","(274, 0.07929415408240889)","(538, 0.036912657451358494)","(107, 0.0)","(145, 0.09208690512045657)","(394, 0.09657873532151176)"
"(100, 0.026340640925286103)","(287, 0.0466618583705661)","(300, 0.03629553078783433)","(501, 0.05961267468511288)","(320, 0.07848225551183448)","(53, 0.036644198197925464)","(109, 0.0)","(399, 0.09154449451874516)","(438, 0.0952715476623796)"
"(81, 0.02539870474016415)","(631, 0.04444835231389359)","(332, 0.03379727229081186)","(105, 0.059612674685112874)","(186, 0.07830145830434748)","(322, 0.03547791131818988)","(11, 0.0)","(615, 0.08981066772819023)","(546, 0.0934941448762169)"
"(151, 0.02451552991194693)","(647, 0.043333814537634775)","(81, 0.03298087847240303)","(195, 0.05961267468511285)","(522, 0.07762200882255879)","(65, 0.02965726260975559)","(111, 0.0)","(383, 0.08438376753690585)","(662, 0.09329259318750072)"
"(26, 0.023409710312146094)","(488, 0.04300639859134289)","(635, 0.03292042767508572)","(237, 0.0589919834986497)","(676, 0.07716939849871489)","(182, 0.029349609869860772)","(112, 0.0)","(386, 0.08207477422399267)","(320, 0.09279494778941756)"
"(294, 0.018145414873868)","(613, 0.04289247415653976)","(554, 0.03280902150896948)","(663, 0.05868046445421204)","(389, 0.07539893220399436)","(151, 0.02631549032099505)","(113, 0.0)","(388, 0.08207477422399248)","(421, 0.08993110672804747)"
"(157, 0.017318476503174366)","(572, 0.041553947568339404)","(326, 0.03257241791763271)","(228, 0.0572959767656842)","(130, 0.07504708524540177)","(320, 0.025017653518566788)","(114, 0.0)","(475, 0.08016187103448641)","(15, 0.08745576444905245)"
"(320, 0.015549443727907262)","(576, 0.041410439442268215)","(412, 0.03252513583323448)","(328, 0.05727913243876848)","(279, 0.07481740040001862)","(98, 0.0)","(115, 0.0)","(183, 0.07920181399403722)","(614, 0.08512319037001503)"
"(98, 0.0)","(217, 0.04108439636422987)","(212, 0.03102249283429955)","(197, 0.057269664030994295)","(52, 0.07422597858634729)","(1, 0.0)","(117, 0.0)","(178, 0.0788130594141355)","(19, 0.08159691236662424)"
"(1, 0.0)","(206, 0.038272636866242986)","(240, 0.030419703532248592)","(26, 0.05652907508342903)","(516, 0.07347996991805912)","(10, 0.0)","(12, 0.0)","(438, 0.0754978115847447)","(326, 0.08144567883734256)"
"(10, 0.0)","(326, 0.03757537924059211)","(26, 0.03039811749368998)","(80, 0.055515265886210696)","(460, 0.07312181562570996)","(100, 0.0)","(120, 0.0)","(185, 0.07549781158474461)","(613, 0.08096830456790655)"
"(101, 0.0)","(124, 0.036570030821905075)","(562, 0.030385189374545745)","(192, 0.05124707955412738)","(595, 0.07221409144721588)","(101, 0.0)","(121, 0.0)","(275, 0.07408651309417133)","(447, 0.08096524677010977)"
"(102, 0.0)","(81, 0.036168068942012445)","(151, 0.02949791133321049)","(240, 0.05070806388524068)","(561, 0.07213430904093827)","(102, 0.0)","(122, 0.0)","(662, 0.0733039738695964)","(215, 0.07961520511600353)"
"(104, 0.0)","(233, 0.0347937873313426)","(322, 0.029179924276478465)","(130, 0.0505830318174131)","(384, 0.07085887531830076)","(103, 0.0)","(123, 0.0)","(442, 0.06571959164407906)","(164, 0.07799348801685713)"
"(105, 0.0)","(26, 0.03333571633451603)","(645, 0.02903308822738838)","(332, 0.049561281648423994)","(468, 0.06886244888397548)","(107, 0.0)","(125, 0.0)","(228, 0.06537354297526243)","(155, 0.0779934880168571)"
"(108, 0.0)","(313, 0.03283271109032396)","(321, 0.028830451498711645)","(234, 0.04909686785051669)","(387, 0.06886244888397546)","(109, 0.0)","(127, 0.0)","(447, 0.06416080241736077)","(287, 0.07663052814427737)"
"(109, 0.0)","(330, 0.03254122846618908)","(323, 0.02883045149871163)","(649, 0.04890586715807111)","(611, 0.06747114488169147)","(111, 0.0)","(128, 0.0)","(50, 0.06370383749577263)","(597, 0.07544478090534407)"
"(110, 0.0)","(491, 0.03170555070060477)","(477, 0.02870587348931231)","(595, 0.04867354506035146)","(509, 0.06743779435705445)","(113, 0.0)","(131, 0.0)","(86, 0.06351236174707166)","(497, 0.07374917604538309)"
"(111, 0.0)","(173, 0.03050437092588943)","(104, 0.028041985267753224)","(146, 0.04864603580592534)","(30, 0.06727147052881313)","(114, 0.0)","(132, 0.0)","(200, 0.06202789697236136)","(291, 0.07234055226360049)"
"(113, 0.0)","(100, 0.026972738606227755)","(310, 0.026609264892067688)","(33, 0.04797254034569765)","(604, 0.06727147052881309)","(115, 0.0)","(133, 0.0)","(191, 0.06100797031179839)","(233, 0.07165368460440315)"
"(114, 0.0)","(22, 0.0255656114527109)","(272, 0.02636035614394206)","(538, 0.04758959384694275)","(541, 0.0672446293105934)","(116, 0.0)","(135, 0.0)","(502, 0.06047586476592472)","(200, 0.07140733265507193)"
"(117, 0.0)","(157, 0.02466172423142965)","(456, 0.025611179909226893)","(53, 0.0472434831164388)","(540, 0.06724462931059338)","(12, 0.0)","(136, 0.0)","(146, 0.060271428579117936)","(445, 0.06944308475877597)"
"(12, 0.0)","(23, 0.02059231031358853)","(616, 0.024840392100129383)","(579, 0.04673986105801984)","(479, 0.06623998871267482)","(121, 0.0)","(138, 0.0)","(524, 0.060271428579117894)","(166, 0.06890102677695134)"
"(121, 0.0)","(616, 0.01975177653651626)","(294, 0.023562292995202055)","(460, 0.04599985636183932)","(231, 0.06584931371961791)","(122, 0.0)","(139, 0.0)","(256, 0.0602714285791178)","(296, 0.06820332674716233)"
"(122, 0.0)","(226, 0.018629219372377562)","(124, 0.023174982271015266)","(619, 0.04383415493032389)","(307, 0.06568775529082392)","(123, 0.0)","(14, 0.0)","(186, 0.059567797808271074)","(461, 0.06536904785728205)"
"(123, 0.0)","(98, 0.0)","(329, 0.019694947804512267)","(331, 0.043480087727563066)","(619, 0.06503417141128576)","(125, 0.0)","(140, 0.0)","(384, 0.05390585628017192)","(226, 0.06313755019464493)"
"(124, 0.0)","(1, 0.0)","(400, 0.016801917135167304)","(639, 0.04338761539233148)","(529, 0.06364132260378261)","(128, 0.0)","(141, 0.0)","(173, 0.05254816449238473)","(299, 0.06199892687516613)"
"(125, 0.0)","(10, 0.0)","(663, 0.014778602002635019)","(157, 0.04182014409937375)","(648, 0.06339884451186166)","(129, 0.0)","(142, 0.0)","(468, 0.05238707580335451)","(390, 0.05273781026022001)"
"(126, 0.0)","(101, 0.0)","(320, 0.011477654617432212)","(86, 0.041737220558602114)","(50, 0.06298124337720197)","(131, 0.0)","(143, 0.0)","(387, 0.052387075803354485)","(617, 0.052473458669431504)"
"(127, 0.0)","(102, 0.0)","(98, 0.0)","(293, 0.04037769203109535)","(270, 0.06193823514360669)","(132, 0.0)","(144, 0.0)","(276, 0.05185221318897071)","(491, 0.05206850263008568)"
"(128, 0.0)","(103, 0.0)","(1, 0.0)","(569, 0.0400094075824173)","(86, 0.061923072552746344)","(135, 0.0)","(145, 0.0)","(461, 0.05153506317302868)","(397, 0.04633519592985156)"
"(129, 0.0)","(104, 0.0)","(10, 0.0)","(556, 0.039599904245192205)","(160, 0.06173253511967815)","(136, 0.0)","(147, 0.0)","(611, 0.05132864193388862)","(173, 0.04606658383502419)"
"(13, 0.0)","(105, 0.0)","(100, 0.0)","(219, 0.03877008278593163)","(125, 0.0600277965121358)","(138, 0.0)","(148, 0.0)","(158, 0.05033580408203241)","(508, 0.04532101781547069)"
"(130, 0.0)","(108, 0.0)","(101, 0.0)","(469, 0.038625712374138706)","(462, 0.05954185551631846)","(14, 0.0)","(149, 0.0)","(34, 0.050052697078232705)","(539, 0.045285743960484307)"
"(131, 0.0)","(109, 0.0)","(102, 0.0)","(597, 0.038569200176220786)","(560, 0.059431129214367245)","(140, 0.0)","(15, 0.0)","(151, 0.048942274291491436)","(26, 0.04103052183001736)"
"(133, 0.0)","(110, 0.0)","(103, 0.0)","(317, 0.038197317843789484)","(569, 0.05935961751549379)","(141, 0.0)","(153, 0.0)","(184, 0.04800582118804045)","(308, 0.040589098046115143)"
"(134, 0.0)","(111, 0.0)","(105, 0.0)","(642, 0.03760362705308616)","(161, 0.05894205664724564)","(142, 0.0)","(154, 0.0)","(491, 0.041049298717413606)","(66, 0.038795987145664644)"
"(136, 0.0)","(113, 0.0)","(108, 0.0)","(151, 0.037061015744546864)","(137, 0.05790343568856206)","(143, 0.0)","(155, 0.0)","(581, 0.03829539739205176)","(668, 0.037230857480786896)"
"(137, 0.0)","(114, 0.0)","(109, 0.0)","(496, 0.03521618700101641)","(613, 0.05778318235361821)","(145, 0.0)","(158, 0.0)","(26, 0.03745363751483644)","(14, 0.03600518957345882)"
"(138, 0.0)","(117, 0.0)","(110, 0.0)","(320, 0.03497710460286167)","(219, 0.05752090381433952)","(147, 0.0)","(159, 0.0)","(620, 0.037432396537671345)","(672, 0.03029915597797774)"
"(140, 0.0)","(12, 0.0)","(111, 0.0)","(137, 0.03445876110999406)","(29, 0.05708173558957771)","(148, 0.0)","(162, 0.0)","(240, 0.03003781567980869)","(185, 0.027574862132555666)"
"(141, 0.0)","(121, 0.0)","(112, 0.0)","(110, 0.03365341072097656)","(633, 0.056837779951881565)","(149, 0.0)","(163, 0.0)","(476, 0.02780113690836015)","(313, 0.024791378941203965)"
"(143, 0.0)","(123, 0.0)","(113, 0.0)","(28, 0.031723009077834693)","(457, 0.056837779951881474)","(15, 0.0)","(164, 0.0)","(226, 0.024119322137318003)","(98, 0.0)"
"(144, 0.0)","(125, 0.0)","(114, 0.0)","(299, 0.03018605121538287)","(252, 0.054905009917851876)","(153, 0.0)","(165, 0.0)","(109, 0.020174713359947537)","(1, 0.0)"
"(145, 0.0)","(126, 0.0)","(117, 0.0)","(330, 0.0297631102792241)","(518, 0.0540202242020513)","(154, 0.0)","(167, 0.0)","(98, 0.0)","(10, 0.0)"
"(147, 0.0)","(128, 0.0)","(12, 0.0)","(278, 0.02741576439768603)","(523, 0.052772083220692344)","(155, 0.0)","(169, 0.0)","(1, 0.0)","(100, 0.0)"
"(148, 0.0)","(129, 0.0)","(120, 0.0)","(182, 0.017872635496917404)","(571, 0.05275102723677373)","(157, 0.0)","(17, 0.0)","(10, 0.0)","(104, 0.0)"
"(149, 0.0)","(13, 0.0)","(121, 0.0)","(98, 0.0)","(154, 0.052522386593279874)","(158, 0.0)","(170, 0.0)","(100, 0.0)","(105, 0.0)"
"(15, 0.0)","(130, 0.0)","(122, 0.0)","(1, 0.0)","(5, 0.05199451001389341)","(159, 0.0)","(173, 0.0)","(104, 0.0)","(107, 0.0)"
"(150, 0.0)","(131, 0.0)","(123, 0.0)","(10, 0.0)","(191, 0.05167937517004193)","(160, 0.0)","(174, 0.0)","(105, 0.0)","(108, 0.0)"
"(153, 0.0)","(133, 0.0)","(125, 0.0)","(100, 0.0)","(499, 0.050855443427322906)","(162, 0.0)","(175, 0.0)","(107, 0.0)","(109, 0.0)"
"(155, 0.0)","(134, 0.0)","(126, 0.0)","(101, 0.0)","(452, 0.050406843509044987)","(164, 0.0)","(176, 0.0)","(108, 0.0)","(111, 0.0)"
"(159, 0.0)","(136, 0.0)","(128, 0.0)","(102, 0.0)","(294, 0.05003139016360118)","(165, 0.0)","(177, 0.0)","(111, 0.0)","(113, 0.0)"
"(16, 0.0)","(137, 0.0)","(13, 0.0)","(103, 0.0)","(330, 0.05001300936047873)","(167, 0.0)","(178, 0.0)","(113, 0.0)","(114, 0.0)"
"(163, 0.0)","(138, 0.0)","(130, 0.0)","(108, 0.0)","(110, 0.04992959679230252)","(168, 0.0)","(179, 0.0)","(114, 0.0)","(116, 0.0)"
"(167, 0.0)","(140, 0.0)","(131, 0.0)","(109, 0.0)","(605, 0.048947184455456844)","(17, 0.0)","(18, 0.0)","(116, 0.0)","(117, 0.0)"
"(170, 0.0)","(141, 0.0)","(133, 0.0)","(111, 0.0)","(544, 0.048927654600543886)","(170, 0.0)","(180, 0.0)","(117, 0.0)","(12, 0.0)"
"(173, 0.0)","(143, 0.0)","(134, 0.0)","(113, 0.0)","(17, 0.04794697187694511)","(173, 0.0)","(181, 0.0)","(12, 0.0)","(121, 0.0)"
